Regions,Total: 2011,0-14,15-64 ,65+ 
Portugal,"10,562,178","1,572,329","6,979,785","2,010,064"
Continente,"10,047,621","1,484,120","6,625,713","1,937,788"
Norte,"3,689,682","557,233","2,501,010","631,439"
Alto Minho,"244,836","32,514","155,694","56,628"
Arcos de Valdevez,"22,847","2,579","13,211","7,057"
Caminha,"16,684","2,034","10,704","3,946"
Melgaço,"9,213",821,"5,016","3,376"
Monção,"19,230","2,081","11,731","5,418"
Paredes de Coura,"9,198","1,127","5,599","2,472"
Ponte da Barca,"12,061","1,539","7,492","3,030"
Ponte de Lima,"43,498","6,736","28,142","8,620"
Valença,"14,127","1,871","9,059","3,197"
Viana do Castelo,"88,725","12,496","58,894","17,335"
Vila Nova de Cerveira,"9,253","1,230","5,846","2,177"
Cávado,"410,169","67,406","284,096","58,667"
Amares,"18,889","3,139","12,653","3,097"
Barcelos,"120,391","20,002","83,842","16,547"
Braga,"181,494","29,667","127,933","23,894"
Esposende,"34,254","5,655","23,550","5,049"
Terras de Bouro,"7,253",945,"4,529","1,779"
Vila Verde,"47,888","7,998","31,589","8,301"
Ave,"425,411","67,321","295,291","62,799"
Cabeceiras de Basto,"16,710","2,723","10,766","3,221"
Fafe,"50,633","7,818","34,374","8,441"
Guimarães,"158,124","24,712","111,844","21,568"
Mondim de Basto,"7,493","1,125","4,759","1,609"
Póvoa de Lanhoso,"21,886","3,570","14,486","3,830"
Vieira do Minho,"12,997","1,778","8,254","2,965"
Vila Nova de Famalicão,"133,832","21,617","93,771","18,444"
Vizela,"23,736","3,978","17,037","2,721"
Área Metropolitana do Porto,"1,759,524","264,987","1,208,585","285,952"
Arouca,"22,359","3,463","14,872","4,024"
Espinho,"31,786","4,043","21,189","6,554"
Gondomar,"168,027","25,845","117,012","25,170"
Maia,"135,306","22,776","94,422","18,108"
Matosinhos,"175,478","25,112","122,081","28,285"
Oliveira de Azeméis,"68,611","9,679","46,890","12,042"
Paredes,"86,854","16,138","60,938","9,778"
Porto,"237,591","28,379","154,129","55,083"
Póvoa de Varzim,"63,408","10,417","43,499","9,492"
Santa Maria da Feira,"139,312","22,042","96,647","20,623"
Santo Tirso,"71,530","9,882","49,316","12,332"
São João da Madeira,"21,713","3,126","15,012","3,575"
Trofa,"38,999","6,075","27,708","5,216"
Vale de Cambra,"22,864","2,899","15,136","4,829"
Valongo,"93,858","15,539","65,833","12,486"
Vila do Conde,"79,533","12,931","54,905","11,697"
Vila Nova de Gaia,"302,295","46,641","208,996","46,658"
Alto Tâmega,"94,143","10,684","57,467","25,992"
Boticas,"5,750",581,"3,342","1,827"
Chaves,"41,243","5,030","26,116","10,097"
Montalegre,"10,537","1,003","6,053","3,481"
Ribeira de Pena,"6,544",819,"3,975","1,750"
Valpaços,"16,882","1,716","9,790","5,376"
Vila Pouca de Aguiar,"13,187","1,535","8,191","3,461"
Tâmega e Sousa,"432,915","74,151","297,766","60,998"
Amarante,"56,264","9,037","38,156","9,071"
Baião,"20,522","3,112","13,576","3,834"
Castelo de Paiva,"16,733","2,703","11,440","2,590"
Celorico de Basto,"20,098","3,061","13,214","3,823"
Cinfães,"20,427","3,022","13,179","4,226"
Felgueiras,"58,065","9,967","40,746","7,352"
Lousada,"47,387","8,815","33,341","5,231"
Marco de Canaveses,"53,450","9,655","36,836","6,959"
Paços de Ferreira,"56,340","10,320","39,757","6,263"
Penafiel,"72,265","12,756","50,299","9,210"
Resende,"11,364","1,703","7,222","2,439"
Douro,"205,157","27,116","130,620","47,421"
Alijó,"11,942","1,346","7,241","3,355"
Armamar,"6,297",829,"3,872","1,596"
Carrazeda de Ansiães,"6,373",636,"3,701","2,036"
Freixo de Espada à Cinta,"3,780",429,"2,039","1,312"
Lamego,"26,691","3,718","17,572","5,401"
Mesão Frio,"4,433",579,"2,925",929
Moimenta da Beira,"10,212","1,458","6,337","2,417"
